MQ2,MQ4,MQ5,MQ7,MQ135
341,524,399,439,
,,,,
340,522,397,437,
,,,,
342,522,397,438,
,,,,
343,524,398,440,
,,,,
342,523,398,439,
,,,,
342,523,398,438,
,,,,
340,524,398,438,
,,,,
343,523,400,439,
,,,,
341,524,400,436,
,,,,
213,342,524,397,435
,,,,
213,342,524,397,435
,,,,
213,341,524,396,435
,,,,
213,342,525,397,436
,,,,
211,340,525,396,436
,,,,
211,342,523,397,436
,,,,
213,340,524,398,434
,,,,
211,342,523,398,435
,,,,
212,340,524,396,430
,,,,
212,341,525,396,433
212,343,526,397,435
,,,,
211,343,524,397,437
,,,,
212,340,524,398,434
,,,,
213,341,525,399,434
,,,,
214,341,524,397,436
,,,,
212,342,525,398,435
,,,,
210,341,526,398,435
,,,,
212,340,526,399,436
,,,,
212,342,525,397,434
,,,,
212,340,524,399,435
,,,,
213,341,524,397,435
,,,,
213,342,525,399,435
,,,,
213,341,524,398,434
,,,,
213,341,525,399,435
,,,,
214,342,524,400,435
,,,,
211,341,525,399,434
,,,,
211,342,524,399,427
,,,,
212,339,526,399,434
,,,,
212,341,525,398,432
,,,,
213,343,526,400,434
,,,,
342,525,399,434,
,,,,
213,342,524,399,433
,,,,
211,343,524,398,433
,,,,
211,343,525,399,433
,,,,
212,340,524,398,431
,,,,
212,343,525,398,432
,,,,
213,342,524,399,434
,,,,
213,342,524,398,434
,,,,
212,340,525,398,433
,,,,
214,340,524,400,435
,,,,
212,340,525,398,433
,,,,
214,340,526,398,432
,,,,
212,340,525,400,429
,,,,
213,342,524,400,432
,,,,
211,343,525,398,434
,,,,
213,341,525,398,433
,,,,
211,342,526,398,432
,,,,
213,341,525,400,429
,,,,
211,343,525,398,430
,,,,
213,342,524,399,434
,,,,
213,342,524,400,433
,,,,
211,343,525,399,434
,,,,
213,342,524,399,433
,,,,
213,340,524,397,434
,,,,
212,340,525,399,435
,,,,
213,342,524,398,433
,,,,
213,340,524,399,435
,,,,
211,341,524,399,434
,,,,
214,340,526,398,434
,,,,
213,340,524,397,435
,,,,
211,343,525,399,432
,,,,
214,342,524,398,433
,,,,
213,342,524,397,432
,,,,
212,343,524,397,430
,,,,
212,342,524,399,432
,,,,
213,342,524,397,435
,,,,
213,341,525,398,435
,,,,
212,340,524,399,436
,,,,
213,340,526,399,434
,,,,
212,341,524,398,434
214,340,523,399,437
,,,,
213,342,523,399,436
,,,,
212,341,525,399,435
,,,,
213,341,525,398,436
,,,,
213,341,523,397,435
,,,,
211,341,524,399,434
,,,,
214,341,523,398,436
,,,,
214,341,523,397,436
,,,,
212,342,525,398,435
,,,,
213,341,524,397,436
211,342,523,399,435
,,,,
213,341,523,399,433
,,,,
212,340,523,397,434
,,,,
214,342,524,400,435
,,,,
214,340,524,397,433
,,,,
212,341,525,397,433
,,,,
212,340,524,396,433
,,,,
211,342,524,397,435
,,,,
214,340,525,398,434
,,,,
214,340,524,397,434
213,341,523,397,436
,,,,
212,341,524,397,436
,,,,
211,342,524,397,436
,,,,
213,342,522,398,435
,,,,
213,340,523,399,436
,,,,
213,340,522,399,436
,,,,
212,340,524,398,436
,,,,
214,341,523,396,435
,,,,
211,341,524,397,435
212,339,524,398,434
,,,,
213,342,524,399,433
,,,,
213,342,524,399,430
,,,,
211,342,522,398,430
,,,,
213,341,522,396,431
,,,,
212,340,523,397,433
,,,,
211,342,523,400,432
,,,,
212,340,522,398,433
,,,,
212,339,523,398,434
,,,,
211,341,522,398,433
,,,,
211,341,522,397,433
,,,,
214,342,523,398,435
,,,,
211,341,522,398,432
,,,,
213,341,522,399,435
,,,,
211,342,522,397,433
,,,,
213,341,523,398,435
,,,,
211,342,522,397,433
,,,,
213,340,522,398,433
,,,,
211,342,523,397,434
,,,,
211,342,522,399,434
,,,,
213,341,523,398,435
,,,,
214,340,523,399,435
,,,,
212,340,524,398,435
,,,,
210,342,522,398,434
,,,,
213,340,522,398,434
,,,,
211,339,523,398,433
,,,,
213,340,522,399,435
,,,,
213,341,522,397,433
214,340,523,398,433
,,,,
213,341,522,399,433
,,,,
213,340,522,397,435
,,,,
213,342,522,397,434
,,,,
211,342,524,398,434
,,,,
212,339,523,398,435
,,,,
213,341,522,399,434
,,,,
212,339,523,399,434
,,,,
212,341,524,397,434
,,,,
212,340,523,398,434
213,340,522,397,433
,,,,
210,339,523,398,433
,,,,
212,339,524,398,433
,,,,
211,339,524,399,434
,,,,
212,339,523,398,432
,,,,
213,340,522,398,434
,,,,
210,342,522,398,432
,,,,
212,339,523,398,433
,,,,
213,343,523,398,431
,,,,
210,339,523,398,426
212,340,522,398,435
,,,,
213,341,523,398,433
,,,,
211,342,523,398,434
,,,,
212,340,524,397,433
,,,,
212,340,522,397,435
,,,,
210,342,523,398,434
,,,,
212,340,522,397,436
,,,,
213,341,524,398,433
,,,,
211,339,523,396,435
,,,,
212,339,524,397,434
,,,,
211,341,523,397,434
,,,,
212,339,523,398,435
,,,,
212,340,522,398,436
,,,,
210,340,522,398,434
,,,,
210,339,524,397,434
,,,,
210,342,522,398,435
,,,,
210,342,523,397,434
,,,,
213,340,522,397,433
,,,,
211,341,523,397,430
212,339,523,399,434
,,,,
211,340,522,397,432
,,,,
211,342,522,398,435
,,,,
212,339,523,398,435
,,,,
210,341,522,397,434
,,,,
213,340,522,399,432
,,,,
213,340,522,399,432
,,,,
210,340,522,398,432
,,,,
212,340,522,398,433
,,,,
212,339,523,398,430
,,,,
210,340,523,399,432
,,,,
211,342,522,398,433
,,,,
212,340,522,399,432
,,,,
211,341,523,399,432
,,,,
210,340,522,399,434
,,,,
212,339,523,400,433
,,,,
214,340,521,398,433
,,,,
210,338,521,400,433
,,,,
213,340,521,400,432
,,,,
212,340,521,401,432
,,,,
212,340,521,401,432
,,,,
212,340,522,398,433
,,,,
210,339,522,400,432
,,,,
210,341,522,398,434
,,,,
212,339,523,399,434
,,,,
212,340,522,398,434
,,,,
212,340,522,399,432
,,,,
210,340,522,398,433
,,,,
212,340,522,399,433
,,,,
210,341,523,399,432
,,,,
210,341,523,399,433
,,,,
212,338,520,399,433
,,,,
213,339,522,398,432
,,,,
212,340,522,399,432
,,,,
213,341,523,398,433
,,,,
210,340,523,398,433
,,,,
211,341,522,399,433
,,,,
212,338,522,399,433
,,,,
211,340,520,398,427
,,,,
212,340,520,398,434
,,,,
210,341,523,398,434
,,,,
211,341,522,398,435
,,,,
212,339,520,398,434
,,,,
210,339,522,398,434
,,,,
211,341,522,398,434
,,,,
212,339,521,397,434
211,339,520,399,434
,,,,
212,340,520,399,435
,,,,
213,340,520,399,433
,,,,
209,341,521,396,433
,,,,
212,340,520,397,433
,,,,
211,340,520,398,429
,,,,
212,339,520,399,428
,,,,
212,340,520,398,431
,,,,
210,338,521,398,431
,,,,
212,340,520,397,426
,,,,
210,339,520,397,430
,,,,
213,340,521,396,430
,,,,
210,340,521,396,430
,,,,
211,340,520,398,431
,,,,
211,340,521,397,427
,,,,
210,339,520,396,432
,,,,
209,340,520,396,420
,,,,
210,338,521,398,430
,,,,
212,340,520,399,431
,,,,
211,338,520,398,432
,,,,
210,338,520,398,431
,,,,
210,338,521,398,432
,,,,
213,339,520,398,428
,,,,
211,341,521,397,433
,,,,
212,340,520,396,435
,,,,
211,341,522,397,435
,,,,
211,340,520,396,433
,,,,
213,339,521,398,432
,,,,
212,338,519,398,434
,,,,
212,338,520,398,434
,,,,
211,340,520,398,432
,,,,
212,338,520,397,435
,,,,
211,341,521,397,433
,,,,
211,340,520,396,433
,,,,
213,339,520,396,435
,,,,
211,339,520,397,434
,,,,
211,338,522,398,433
,,,,
212,341,522,397,435
,,,,
210,341,521,396,433
,,,,
212,338,522,397,435
,,,,
212,340,520,396,435
,,,,
213,339,520,397,433
,,,,
210,338,522,398,434
,,,,
212,339,521,397,435
,,,,
210,340,520,399,433
,,,,
212,338,520,396,434
,,,,
211,339,522,398,435
,,,,
213,340,520,396,433
,,,,
212,339,522,398,433
,,,,
212,339,520,397,434
,,,,
212,338,522,398,435
,,,,
212,338,522,397,434
,,,,
213,340,520,399,433
,,,,
210,339,520,397,434
,,,,
210,339,522,398,436
,,,,
212,338,522,399,434
,,,,
212,338,522,397,434
,,,,
211,340,522,399,434
,,,,
211,339,521,398,434
,,,,
211,340,520,398,435
,,,,
211,339,521,397,435
,,,,
210,340,522,398,434
,,,,
212,339,520,399,435
,,,,
213,339,519,399,433
,,,,
211,340,521,398,433
,,,,
212,340,520,397,433
,,,,
212,339,521,398,434
,,,,
213,340,520,399,433
,,,,
212,339,521,398,434
,,,,
211,340,520,396,435
,,,,
210,339,521,398,435
,,,,
212,340,519,397,433
,,,,
212,340,520,400,435
,,,,
212,338,522,398,435
,,,,
211,339,520,398,434
,,,,
212,339,520,398,434
,,,,
211,339,521,398,433
211,340,520,399,435
,,,,
211,340,520,398,434
,,,,
212,338,520,399,435
,,,,
211,340,521,397,432
,,,,
210,338,519,398,432
,,,,
209,339,521,398,432
,,,,
209,339,520,397,433
,,,,
211,340,521,398,432
,,,,
210,339,521,398,432
,,,,
212,338,520,399,428
,,,,
212,340,520,398,428
,,,,
211,339,521,397,430
,,,,
212,339,520,398,431
,,,,
212,337,520,399,429
,,,,
211,338,522,399,430
,,,,
211,340,519,397,430
,,,,
212,338,520,398,433
,,,,
213,340,520,399,433
,,,,
211,339,520,399,432
213,340,521,399,431
,,,,
209,338,521,399,431
,,,,
210,338,521,398,432
,,,,
211,338,521,399,432
,,,,
212,338,519,399,432
,,,,
211,340,520,398,432
,,,,
211,340,520,398,432
,,,,
212,338,521,399,433
,,,,
209,338,519,397,431
,,,,
212,339,519,399,430
,,,,
210,340,520,398,431
,,,,
211,340,519,397,429
,,,,
211,339,519,399,428
,,,,
211,338,519,398,428
,,,,
209,341,520,397,427
,,,,
211,340,522,399,427
,,,,
211,341,521,398,427
,,,,
209,340,520,398,429
,,,,
209,340,520,397,428
,,,,
209,339,521,398,426
,,,,
212,339,520,396,431
,,,,
209,339,520,399,430
,,,,
210,338,520,398,429
,,,,
211,339,520,398,429
,,,,
211,339,519,397,429
,,,,
209,337,520,398,429
,,,,
211,339,519,396,425
,,,,
210,338,519,396,425
,,,,
212,340,520,396,427
,,,,
211,340,521,397,429
,,,,
211,339,522,398,429
,,,,
211,338,519,397,429
,,,,
210,338,520,398,430
,,,,
210,338,519,397,429
,,,,
211,339,519,396,429
,,,,
212,338,521,398,429
,,,,
211,338,519,396,428
,,,,
211,340,521,395,428
,,,,
211,338,518,398,428
,,,,
210,341,520,396,428
,,,,
210,339,520,398,429
,,,,
210,337,521,397,429
,,,,
209,338,521,397,427
,,,,
211,339,519,397,426
,,,,
209,339,521,397,430
,,,,
211,339,519,397,429
,,,,
211,339,520,395,427
,,,,
212,339,521,396,428
,,,,
209,339,521,396,428
,,,,
210,340,520,396,429
,,,,
211,338,520,396,427
,,,,
211,339,520,396,428
,,,,
212,339,521,395,429
,,,,
212,337,521,396,429
,,,,
210,338,520,396,431
,,,,
209,340,520,395,430
,,,,
210,339,520,397,431
,,,,
209,340,520,397,430
,,,,
211,339,519,397,430
,,,,
210,338,519,396,429
,,,,
210,338,519,397,431
,,,,
211,337,520,396,432
,,,,
211,339,519,397,429
,,,,
209,338,521,396,430
,,,,
211,339,521,396,431
,,,,
211,339,519,395,430
,,,,
209,337,520,396,430
,,,,
211,338,519,397,432
,,,,
208,337,521,396,431
,,,,
210,337,521,396,431
,,,,
211,339,520,396,431
,,,,
209,337,519,396,431
,,,,
210,339,518,395,431
,,,,
210,337,521,396,432
,,,,
208,338,521,396,431
,,,,
208,337,520,394,431
,,,,
209,337,519,396,431
,,,,
209,339,519,397,431
,,,,
211,339,521,394,432
,,,,
211,338,519,396,430
,,,,
210,337,519,396,431
,,,,
209,339,520,395,431
,,,,
211,339,518,395,431
,,,,
209,338,520,394,431
,,,,
209,338,519,394,430
,,,,
211,339,520,397,431
,,,,
211,338,518,397,431
,,,,
211,339,519,396,430
,,,,
209,339,519,397,429
,,,,
210,338,519,397,428
,,,,
208,336,519,394,424
,,,,
210,337,520,397,430
,,,,
209,338,519,396,423
,,,,
210,338,519,396,430
,,,,
211,336,520,397,432
,,,,
211,338,519,397,432
,,,,
211,338,518,395,431
,,,,
209,339,520,397,431
,,,,
210,338,520,396,430
,,,,
210,336,521,397,429
,,,,
210,337,518,397,431
,,,,
211,339,520,396,430
,,,,
211,338,519,396,429
,,,,
211,339,519,396,430
,,,,
209,339,519,396,431
,,,,
211,338,519,398,431
,,,,
208,336,519,397,431
,,,,
211,337,520,397,430
,,,,
211,337,518,396,428
,,,,
210,337,518,397,427
,,,,
211,338,520,397,430
,,,,
211,338,519,396,430
,,,,
210,336,520,397,431
,,,,
208,339,519,395,431
,,,,
208,336,519,396,430
,,,,
209,337,520,397,431
,,,,
211,338,519,396,431
,,,,
211,338,520,397,430
,,,,
210,336,518,396,431
,,,,
210,338,519,396,431
,,,,
211,337,518,398,430
210,337,519,398,428
,,,,
211,338,518,397,428
,,,,
211,338,520,398,425
,,,,
208,339,519,395,425
,,,,
211,338,518,396,430
,,,,
209,336,520,396,431
,,,,
210,338,518,397,431
,,,,
209,336,519,396,430
,,,,
209,339,518,395,431
,,,,
208,337,520,395,431
,,,,
209,339,518,398,430
,,,,
211,337,519,396,430
,,,,
210,337,520,397,430
,,,,
208,337,520,398,431
,,,,
209,336,519,398,430
,,,,
208,336,518,396,430
,,,,
210,338,518,398,430
,,,,
209,339,519,395,431
,,,,
211,338,518,396,430
210,338,519,398,428
,,,,
208,338,519,396,428
,,,,
210,337,518,399,429
,,,,
211,338,518,399,427
,,,,
211,338,519,397,428
,,,,
209,337,518,396,428
,,,,
211,338,519,398,432
,,,,
208,337,519,397,430
,,,,
210,337,519,397,424
,,,,
211,339,520,399,427
,,,,
210,337,518,397,429
,,,,
210,336,518,399,429
,,,,
210,336,520,397,430
,,,,
211,337,517,397,429
,,,,
209,338,519,399,429
,,,,
209,338,518,397,428
,,,,
209,338,518,398,429
,,,,
210,336,520,399,431
,,,,
209,338,519,398,431
208,338,519,398,432
,,,,
211,338,517,398,433
,,,,
210,336,519,398,432
,,,,
209,338,517,398,432
,,,,
210,336,517,397,431
,,,,
209,338,519,398,430
,,,,
209,338,518,397,429
,,,,
210,336,518,398,429
,,,,
209,338,519,396,428
,,,,
210,336,519,398,431
,,,,
210,336,518,398,431
,,,,
209,338,520,399,431
,,,,
209,338,518,398,432
,,,,
209,336,518,397,432
,,,,
211,338,517,396,430
,,,,
210,338,518,397,432
,,,,
211,337,517,398,431
,,,,
210,338,518,398,431
,,,,
208,337,519,397,432
,,,,
209,337,518,399,429
,,,,
210,336,517,399,430
,,,,
210,337,518,398,429
,,,,
210,336,520,398,431
,,,,
208,339,520,399,430
,,,,
210,337,520,397,431
,,,,
211,338,519,396,424
,,,,
209,338,519,398,426
,,,,
208,339,519,396,430
,,,,
210,338,520,396,432
,,,,
211,338,520,399,433
,,,,
209,338,519,397,431
,,,,
208,338,518,399,431
,,,,
208,336,520,399,431
,,,,
209,337,520,397,431
,,,,
210,336,519,398,431
,,,,
208,336,520,398,426
,,,,
209,338,519,398,432
,,,,
208,338,519,399,432
,,,,
208,337,520,397,430
,,,,
208,336,519,399,432
,,,,
209,337,519,397,431
,,,,
208,337,520,398,432
,,,,
210,337,518,399,431
,,,,
209,338,519,397,431
,,,,
211,338,518,397,432
,,,,
210,336,519,398,432
,,,,
210,338,519,396,430
,,,,
209,336,518,397,431
,,,,
209,337,518,399,429
,,,,
209,337,518,399,430
,,,,
209,336,520,398,425
,,,,
208,337,519,399,426
,,,,
209,336,519,399,429
,,,,
210,336,518,399,428
,,,,
208,339,518,398,431
,,,,
208,339,518,398,428
,,,,
210,335,518,398,429
,,,,
209,336,519,398,429
,,,,
210,336,518,399,427
,,,,
209,337,519,398,431
,,,,
208,336,519,399,428
,,,,
209,336,518,397,431
,,,,
210,336,517,399,430
,,,,
208,338,519,397,431
,,,,
210,336,519,399,430
,,,,
208,336,520,399,429
,,,,
209,338,518,399,430
,,,,
208,339,518,400,432
210,337,519,399,432
,,,,
210,337,520,400,431
,,,,
210,336,520,398,432
,,,,
208,337,520,399,431
,,,,
210,338,520,400,433
,,,,
208,337,519,397,432
,,,,
210,336,519,399,432
,,,,
210,336,518,398,432
,,,,
210,336,519,398,431
,,,,
211,337,518,399,430
,,,,
210,336,519,399,431
,,,,
208,338,519,399,431
,,,,
208,336,518,398,432
,,,,
211,336,518,397,433
,,,,
211,337,518,400,430
,,,,
210,337,519,398,430
,,,,
209,336,519,400,432
,,,,
210,338,518,398,431
,,,,
208,337,519,398,431
,,,,
209,337,518,397,431
,,,,
210,337,519,400,431
,,,,
208,337,520,399,432
,,,,
209,336,518,400,432
,,,,
210,336,518,399,431
,,,,
210,337,519,398,431
,,,,
210,336,520,399,431
,,,,
210,336,518,400,430
,,,,
208,336,519,400,430
,,,,
208,337,518,398,431
,,,,
208,336,518,398,432
,,,,
208,336,516,398,432
,,,,
209,337,517,398,430
,,,,
208,337,517,398,430
,,,,
210,337,516,398,431
,,,,
209,336,518,399,429
,,,,
209,337,517,398,429
,,,,
211,336,516,400,429
,,,,
208,336,518,400,431
,,,,
210,336,516,399,431
,,,,
208,336,518,399,427
,,,,
209,337,516,397,428
,,,,
209,337,516,399,427
,,,,
209,336,516,399,428
,,,,
208,335,516,398,429
,,,,
208,336,517,399,431
,,,,
208,336,517,399,430
208,335,515,399,429
,,,,
208,336,516,398,432
,,,,
209,335,515,398,431
,,,,
210,335,515,399,433
,,,,
210,336,515,399,432
,,,,
209,337,516,398,432
,,,,
208,336,517,398,432
,,,,
210,338,516,399,432
,,,,
209,336,515,399,434
,,,,
209,337,517,397,432
,,,,
208,336,516,396,432
,,,,
209,338,516,396,433
,,,,
208,336,516,398,432
,,,,
209,337,516,396,434
,,,,
209,336,515,398,433
,,,,
209,336,516,397,433
,,,,
208,337,517,397,433
,,,,
207,336,516,398,433
,,,,
208,336,515,399,432
,,,,
208,337,517,398,434
,,,,
208,337,515,398,434
208,336,515,396,434
,,,,
208,338,515,396,433
,,,,
208,336,516,398,432
,,,,
208,335,515,398,434
,,,,
208,336,515,397,434
,,,,
208,335,514,396,434
,,,,
210,335,514,398,433
,,,,
209,336,514,396,435
,,,,
209,338,516,399,435
,,,,
208,337,515,397,433
,,,,
209,336,514,396,432
,,,,
208,337,515,397,433
,,,,
209,335,515,397,433
,,,,
208,337,516,398,432
,,,,
208,338,515,397,433
,,,,
208,336,514,398,434
,,,,
209,336,516,398,433
,,,,
208,336,514,397,432
,,,,
209,335,514,397,432
,,,,
208,337,515,396,429
,,,,
208,336,514,396,429
,,,,
208,337,515,399,429
,,,,
210,335,515,398,431
,,,,
208,334,514,398,427
,,,,
207,334,514,396,430
,,,,
207,336,515,399,431
,,,,
208,337,516,398,430
,,,,
208,336,514,398,429
,,,,
207,336,515,397,429
,,,,
208,336,516,398,428
,,,,
207,336,514,397,430
,,,,
207,336,514,399,428
,,,,
208,337,515,397,429
,,,,
207,336,515,399,430
,,,,
207,335,517,398,431
,,,,
206,336,515,397,431
,,,,
209,335,515,397,429
,,,,
206,336,516,398,430
,,,,
208,335,514,397,429
,,,,
208,334,515,398,429
,,,,
208,335,515,397,429
,,,,
207,336,516,396,430
,,,,
208,336,515,398,429
,,,,
206,335,515,398,430
,,,,
206,334,514,396,428
,,,,
206,336,515,398,428
,,,,
206,334,514,397,430
,,,,
207,336,514,397,429
,,,,
206,335,515,399,430
207,336,514,399,428
,,,,
206,336,514,398,430
,,,,
205,334,514,398,425
,,,,
207,335,514,398,429
,,,,
206,337,515,396,430
,,,,
207,335,514,396,429
,,,,
208,334,516,396,430
,,,,
208,335,515,396,428
,,,,
206,334,515,397,428
,,,,
207,335,515,397,429
208,337,515,396,429
,,,,
207,335,515,398,429
,,,,
207,336,515,397,430
,,,,
207,335,515,397,430
,,,,
206,335,515,398,431
,,,,
207,335,515,396,430
,,,,
207,335,514,396,432
,,,,
207,335,514,397,431
,,,,
206,334,514,398,429
,,,,
207,335,515,397,430
,,,,
207,335,514,397,430
,,,,
207,334,514,399,429
,,,,
205,336,516,399,427
,,,,
208,335,515,397,428
,,,,
207,335,515,398,426
,,,,
208,335,515,397,429
,,,,
205,335,515,397,430
,,,,
207,336,515,398,430
,,,,
206,334,513,397,430
,,,,
205,334,515,397,426
,,,,
207,335,514,399,432
,,,,
205,334,515,398,431
,,,,
208,335,514,397,432
,,,,
204,335,515,398,431
,,,,
206,336,513,399,431
,,,,
205,336,515,398,431
,,,,
205,333,515,399,432
,,,,
205,334,515,399,431
,,,,
204,335,514,398,431
,,,,
205,334,513,397,430
,,,,
204,335,515,400,432
,,,,
207,335,514,397,432
,,,,
205,335,514,397,432
,,,,
205,334,513,399,431
,,,,
206,334,513,396,433
,,,,
204,333,513,399,432
,,,,
207,335,514,398,430
,,,,
206,333,515,397,432
,,,,
207,336,515,399,432
,,,,
207,336,515,399,433
,,,,
205,333,513,399,432
,,,,
206,335,513,399,431
,,,,
206,334,513,398,432
,,,,
205,333,514,398,430
,,,,
207,334,513,399,431
,,,,
206,334,513,398,433
,,,,
204,333,514,398,431
,,,,
207,334,513,397,433
,,,,
206,335,514,397,431
,,,,
207,334,514,397,433
,,,,
204,333,513,398,432
,,,,
205,335,513,399,433
,,,,
206,334,513,398,433
,,,,
204,334,515,398,432
,,,,
206,334,514,399,433
,,,,
206,334,514,397,434
,,,,
205,336,513,398,432
,,,,
207,334,514,397,432
,,,,
204,332,513,399,432
,,,,
206,335,515,399,431
,,,,
205,334,513,399,432
,,,,
206,335,514,397,433
,,,,
206,333,513,398,433
,,,,
204,333,514,398,432
,,,,
206,334,513,397,432
,,,,
205,334,513,398,432
,,,,
206,334,513,399,431
,,,,
205,335,515,399,431
,,,,
206,334,514,397,432
,,,,
206,335,513,398,431
,,,,
207,334,514,396,432
,,,,
204,335,513,397,423
,,,,
206,334,513,399,427
,,,,
204,332,512,397,421
,,,,
204,332,513,398,426
,,,,
207,334,513,397,427
,,,,
204,335,514,399,429
,,,,
207,335,515,398,425
,,,,
206,335,515,398,427
,,,,
206,333,515,397,426
,,,,
205,333,514,397,426
206,333,514,396,423
,,,,
204,334,514,397,422
,,,,
205,335,514,397,423
,,,,
205,335,514,397,427
,,,,
205,335,514,396,426
,,,,
205,336,514,396,426
,,,,
204,333,514,398,426
,,,,
204,335,513,395,428
,,,,
204,336,514,396,430
,,,,
204,335,513,398,429
203,335,513,396,429
,,,,
204,333,513,397,428
,,,,
206,334,513,396,431
,,,,
206,333,514,396,429
,,,,
204,333,514,396,430
,,,,
204,334,515,397,429
,,,,
205,333,513,396,427
,,,,
205,335,514,396,425
,,,,
207,334,513,396,421
,,,,
206,334,514,396,424
,,,,
206,333,512,396,427
,,,,
206,333,512,397,425
,,,,
204,335,514,394,430
,,,,
206,334,512,395,430
,,,,
207,334,513,394,425
,,,,
205,333,513,396,426
,,,,
205,334,513,394,424
,,,,
204,335,514,396,425
,,,,
206,333,514,396,424
,,,,
204,333,514,395,427
206,334,512,396,425
,,,,
205,334,513,397,426
,,,,
206,335,513,396,424
,,,,
207,334,512,397,425
,,,,
204,333,514,396,425
,,,,
204,333,512,396,425
,,,,
204,333,514,397,426
,,,,
206,334,512,398,427
,,,,
203,335,513,396,427
,,,,
207,334,513,396,427
,,,,
204,334,513,397,426
,,,,
204,333,515,396,429
,,,,
205,334,513,396,427
,,,,
204,333,515,397,426
,,,,
203,335,513,396,425
,,,,
204,334,513,396,424
,,,,
205,333,512,395,426
,,,,
205,334,512,395,425
,,,,
203,335,513,397,424
,,,,
204,335,513,397,425
,,,,
206,333,513,396,424
,,,,
205,333,513,395,425
,,,,
206,335,513,396,426
,,,,
206,334,512,395,424
,,,,
205,333,513,398,425
,,,,
203,335,513,396,425
,,,,
206,334,514,397,424
,,,,
203,335,513,396,425
,,,,
203,335,512,398,424
,,,,
205,332,513,397,425
,,,,
205,334,513,395,423
,,,,
204,332,513,396,426
,,,,
203,334,513,397,426
,,,,
205,334,513,395,425
,,,,
205,334,513,396,425
,,,,
204,333,514,396,426
,,,,
203,335,513,397,424
,,,,
204,332,514,397,426
,,,,
204,333,512,396,424
,,,,
203,334,514,396,422
,,,,
205,334,514,395,424
,,,,
